00000001000068f0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC>:
1000068f0: d100c3e9    	sub	x9, sp, #0x30
100006a90: f9400fe0    	ldr	x0, [sp, #0x18]
100006a94: b940201e    	ldr	w30, [x0, #0x20]
100006a98: 3400075e    	cbz	w30, 0x100006b80 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x290>
100006a9c: 2a1e03fe    	mov	w30, w30
100006aa0: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006aa4: b94003c1    	ldr	w1, [x30]
100006aa8: 53057c21    	lsr	w1, w1, #5
100006aac: 2a0103e1    	mov	w1, w1
100006ab0: 8b010f61    	add	x1, x27, x1, lsl #3
100006ab4: f9403821    	ldr	x1, [x1, #0x70]
100006ab8: aa1e03e0    	mov	x0, x30
100006abc: aa0103fe    	mov	x30, x1
100006ac0: d63f03c0    	blr	x30
100006ac4: d503201f    	nop
100006ac8: f9400fe0    	ldr	x0, [sp, #0x18]
100006acc: b940241e    	ldr	w30, [x0, #0x24]
100006ad0: 340005de    	cbz	w30, 0x100006b88 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x298>
100006ad4: 2a1e03fe    	mov	w30, w30
100006ad8: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006adc: b94003c1    	ldr	w1, [x30]
100006ae0: 53057c21    	lsr	w1, w1, #5
100006ae4: 2a0103e1    	mov	w1, w1
100006ae8: 8b010f61    	add	x1, x27, x1, lsl #3
100006aec: f9403421    	ldr	x1, [x1, #0x68]
100006af0: aa1e03e0    	mov	x0, x30
100006af4: aa0103fe    	mov	x30, x1
100006af8: d63f03c0    	blr	x30
100006afc: d503201f    	nop
100006b00: f9400fe0    	ldr	x0, [sp, #0x18]
100006b04: b9402800    	ldr	w0, [x0, #0x28]
100006b08: 34000440    	cbz	w0, 0x100006b90 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x2a0>
100006b0c: 2a0003e0    	mov	w0, w0
100006b10: 8b000f60    	add	x0, x27, x0, lsl #3
100006b14: b940001e    	ldr	w30, [x0]
100006b18: 53057fde    	lsr	w30, w30, #5
100006b1c: 2a1e03fe    	mov	w30, w30
100006b20: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006b24: f94037de    	ldr	x30, [x30, #0x68]
100006b28: d63f03c0    	blr	x30
100006b2c: d503201f    	nop
100006b30: a9427bfd    	ldp	x29, x30, [sp, #0x20]
100006b34: 9100c3ff    	add	sp, sp, #0x30
100006b38: b9401389    	ldr	w9, [x28, #0x10]
100006b3c: 7100013f    	cmp	w9, #0x0
100006b40: 540002ed    	b.le	0x100006b9c <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x2ac>
100006b44: d65f03c0    	ret
100006b48: 94031ab2    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b4c: d503201f    	nop
100006b50: 94031ab0    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b54: d503201f    	nop
100006b58: 94031aae    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b5c: d503201f    	nop
100006b60: 94031aac    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b64: d503201f    	nop
100006b68: 94031aaa    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b6c: d503201f    	nop
100006b70: 94031aa8    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b74: d503201f    	nop
100006b78: 94031aa6    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b7c: d503201f    	nop
100006b80: 94031aa4    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b84: d503201f    	nop
100006b88: 94031aa2    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b8c: d503201f    	nop
100006b90: 94031aa0    	bl	0x1000cd610 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006b94: d503201f    	nop
100006b98: 140181ba    	b	0x100067280 <_StackOverflowCheckImpl_throwNewStackOverflowError_CiGyUiZvwzBgNjjkTo2w7K>
100006b9c: 140348d9    	b	0x1000d8f00 <_SafepointSlowpath_enterSlowPathSafepointCheckCalleeSavedCCONV_NJQ7tMr7bSJNP3XSqfMbAB>

