00000001000046b0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC>:
1000046b0: d100c3e9    	sub	x9, sp, #0x30
100004774: 6d4083c1    	ldp	d1, d0, [x30, #0x8]
100004778: 1e613800    	fsub	d0, d0, d1
10000477c: fd000460    	str	d0, [x3, #0x8]
100004780: b940181e    	ldr	w30, [x0, #0x18]
100004784: 340015fe    	cbz	w30, 0x100004a40 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x390>
100004788: 2a1e03e1    	mov	w1, w30
10000478c: 8b010f61    	add	x1, x27, x1, lsl #3
100004790: b940043e    	ldr	w30, [x1, #0x4]
100004794: 340015be    	cbz	w30, 0x100004a48 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x398>
100004798: b9400822    	ldr	w2, [x1, #0x8]
10000479c: 340015a2    	cbz	w2, 0x100004a50 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3a0>
1000047a0: 2a1e03fe    	mov	w30, w30
1000047a4: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000047a8: fd4007c0    	ldr	d0, [x30, #0x8]
1000047ac: 2a0203e2    	mov	w2, w2
1000047b0: 8b020f62    	add	x2, x27, x2, lsl #3
1000047b4: fd400441    	ldr	d1, [x2, #0x8]
1000047b8: d2c80009    	mov	x9, #0x400000000000     ; =70368744177664
1000047bc: f2e811e9    	movk	x9, #0x408f, lsl #48
1000047c0: 9e670122    	fmov	d2, x9
1000047c4: 1e620800    	fmul	d0, d0, d2
1000047c8: 1e613800    	fsub	d0, d0, d1
1000047cc: fd000820    	str	d0, [x1, #0x10]
1000047d0: b940141e    	ldr	w30, [x0, #0x14]
1000047d4: 3400143e    	cbz	w30, 0x100004a58 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3a8>
1000047d8: 2a1e03e1    	mov	w1, w30
1000047dc: 8b010f61    	add	x1, x27, x1, lsl #3
1000047e0: b940043e    	ldr	w30, [x1, #0x4]
1000047e4: 340013fe    	cbz	w30, 0x100004a60 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3b0>
1000047e8: b9400822    	ldr	w2, [x1, #0x8]
1000047ec: 340013e2    	cbz	w2, 0x100004a68 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3b8>
1000047f0: 2a1e03fe    	mov	w30, w30
1000047f4: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000047f8: fd4007c0    	ldr	d0, [x30, #0x8]
1000047fc: 2a0203e2    	mov	w2, w2
100004800: 8b020f62    	add	x2, x27, x2, lsl #3
100004804: fd400441    	ldr	d1, [x2, #0x8]
100004808: b9401c1e    	ldr	w30, [x0, #0x1c]
10000480c: 1e613800    	fsub	d0, d0, d1
100004810: 0f000401    	movi.2s	v1, #0x0
100004814: 1e612000    	fcmp	d0, d1
100004818: 54000ce3    	b.lo	0x1000049b4 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x304>
10000481c: fd000820    	str	d0, [x1, #0x10]
100004820: 34000d1e    	cbz	w30, 0x1000049c0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x310>
100004824: 2a1e03e1    	mov	w1, w30
100004828: 8b010f61    	add	x1, x27, x1, lsl #3
10000482c: b940043e    	ldr	w30, [x1, #0x4]
100004830: 3400121e    	cbz	w30, 0x100004a70 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3c0>
100004834: b9400822    	ldr	w2, [x1, #0x8]
100004838: 34001202    	cbz	w2, 0x100004a78 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3c8>
10000483c: 2a0203e2    	mov	w2, w2
100004840: 8b020f62    	add	x2, x27, x2, lsl #3
100004844: fd400840    	ldr	d0, [x2, #0x10]
100004848: 2a1e03fe    	mov	w30, w30
10000484c: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100004850: fd400bc1    	ldr	d1, [x30, #0x10]
100004854: d2953f89    	mov	x9, #0xa9fc             ; =43516
100004858: f2ba5e29    	movk	x9, #0xd2f1, lsl #16
10000485c: f2cc49a9    	movk	x9, #0x624d, lsl #32
100004860: f2e7ea09    	movk	x9, #0x3f50, lsl #48
100004864: 9e670122    	fmov	d2, x9
100004868: 1e620800    	fmul	d0, d0, d2
10000486c: 1e6e1002    	fmov	d2, #1.00000000
100004870: 1e622800    	fadd	d0, d0, d2
100004874: 1e610800    	fmul	d0, d0, d1
100004878: fd000820    	str	d0, [x1, #0x10]
10000487c: b940201e    	ldr	w30, [x0, #0x20]
100004880: 3400101e    	cbz	w30, 0x100004a80 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3d0>
100004884: 2a1e03e1    	mov	w1, w30
100004888: 8b010f61    	add	x1, x27, x1, lsl #3
10000488c: b940043e    	ldr	w30, [x1, #0x4]
100004890: 34000fde    	cbz	w30, 0x100004a88 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3d8>
100004894: 2a1e03fe    	mov	w30, w30
100004898: 8b1e0f7e    	add	x30, x27, x30, lsl #3
10000489c: fd400bc0    	ldr	d0, [x30, #0x10]
1000048a0: 2944f802    	ldp	w2, w30, [x0, #0x24]
1000048a4: 2a0203e3    	mov	w3, w2
1000048a8: 8b030f63    	add	x3, x27, x3, lsl #3
1000048ac: 2a1e03e4    	mov	w4, w30
1000048b0: 8b040f64    	add	x4, x27, x4, lsl #3
1000048b4: d2cbc009    	mov	x9, #0x5e0000000000     ; =103354093010944
1000048b8: f2e81f49    	movk	x9, #0x40fa, lsl #48
1000048bc: 9e670121    	fmov	d1, x9
1000048c0: 1e6e9002    	fmov	d2, #1.25000000
1000048c4: d2828f69    	mov	x9, #0x147b             ; =5243
1000048c8: f2a8f5c9    	movk	x9, #0x47ae, lsl #16
1000048cc: f2cf5c29    	movk	x9, #0x7ae1, lsl #32
1000048d0: f2e7f689    	movk	x9, #0x3fb4, lsl #48
1000048d4: 9e670123    	fmov	d3, x9
1000048d8: 1e602020    	fcmp	d1, d0
1000048dc: 540003a2    	b.hs	0x100004950 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x2a0>
1000048e0: f9400425    	ldr	x5, [x1, #0x8]
1000048e4: 910004a5    	add	x5, x5, #0x1
1000048e8: f9000425    	str	x5, [x1, #0x8]
1000048ec: 34000d62    	cbz	w2, 0x100004a98 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3e8>
1000048f0: b9400461    	ldr	w1, [x3, #0x4]
1000048f4: 34000d61    	cbz	w1, 0x100004aa0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3f0>
1000048f8: 2a0103e1    	mov	w1, w1
1000048fc: 8b010f61    	add	x1, x27, x1, lsl #3
100004900: fd400820    	ldr	d0, [x1, #0x10]
100004904: 1e630800    	fmul	d0, d0, d3
100004908: fd000460    	str	d0, [x3, #0x8]
10000490c: 34000cfe    	cbz	w30, 0x100004aa8 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3f8>
100004910: b940049e    	ldr	w30, [x4, #0x4]
100004914: 34000cfe    	cbz	w30, 0x100004ab0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x400>
100004918: 2a1e03fe    	mov	w30, w30
10000491c: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100004920: fd4007c0    	ldr	d0, [x30, #0x8]
100004924: 1e620800    	fmul	d0, d0, d2
100004928: fd000480    	str	d0, [x4, #0x8]
10000492c: f940089e    	ldr	x30, [x4, #0x10]
100004930: 910007de    	add	x30, x30, #0x1
100004934: f900089e    	str	x30, [x4, #0x10]
100004938: a9427bfd    	ldp	x29, x30, [sp, #0x20]
10000493c: 9100c3ff    	add	sp, sp, #0x30
100004940: b9401389    	ldr	w9, [x28, #0x10]
100004944: 7100013f    	cmp	w9, #0x0
100004948: 54000ced    	b.le	0x100004ae4 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x434>
10000494c: d65f03c0    	ret
100004950: 34000b42    	cbz	w2, 0x100004ab8 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x408>
100004954: b9400461    	ldr	w1, [x3, #0x4]
100004958: 34000b41    	cbz	w1, 0x100004ac0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x410>
10000495c: 2a0103e1    	mov	w1, w1
100004960: 8b010f61    	add	x1, x27, x1, lsl #3
100004964: fd400820    	ldr	d0, [x1, #0x10]
100004968: 1e630800    	fmul	d0, d0, d3
10000496c: fd000460    	str	d0, [x3, #0x8]
100004970: 34000ade    	cbz	w30, 0x100004ac8 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x418>
100004974: b940049e    	ldr	w30, [x4, #0x4]
100004978: 34000ade    	cbz	w30, 0x100004ad0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x420>
10000497c: 2a1e03fe    	mov	w30, w30
100004980: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100004984: fd4007c0    	ldr	d0, [x30, #0x8]
100004988: 1e620800    	fmul	d0, d0, d2
10000498c: fd000480    	str	d0, [x4, #0x8]
100004990: f940089e    	ldr	x30, [x4, #0x10]
100004994: 910007de    	add	x30, x30, #0x1
100004998: f900089e    	str	x30, [x4, #0x10]
10000499c: a9427bfd    	ldp	x29, x30, [sp, #0x20]
1000049a0: 9100c3ff    	add	sp, sp, #0x30
1000049a4: b9401389    	ldr	w9, [x28, #0x10]
1000049a8: 7100013f    	cmp	w9, #0x0
1000049ac: 540009cd    	b.le	0x100004ae4 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x434>
1000049b0: d65f03c0    	ret
1000049b4: 1e614000    	fneg	d0, d0
1000049b8: fd000820    	str	d0, [x1, #0x10]
1000049bc: 35fff35e    	cbnz	w30, 0x100004824 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x174>
1000049c0: 940313ac    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000049c4: d503201f    	nop
1000049c8: 34000882    	cbz	w2, 0x100004ad8 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x428>
1000049cc: fd400420    	ldr	d0, [x1, #0x8]
1000049d0: fd400481    	ldr	d1, [x4, #0x8]
1000049d4: d2866669    	mov	x9, #0x3333             ; =13107
1000049d8: f2a66669    	movk	x9, #0x3333, lsl #16
1000049dc: f2c66669    	movk	x9, #0x3333, lsl #32
1000049e0: f2e7fa69    	movk	x9, #0x3fd3, lsl #48
1000049e4: 9e670122    	fmov	d2, x9
1000049e8: 1e620821    	fmul	d1, d1, d2
1000049ec: d28cccc9    	mov	x9, #0x6666             ; =26214
1000049f0: f2acccc9    	movk	x9, #0x6666, lsl #16
1000049f4: f2ccccc9    	movk	x9, #0x6666, lsl #32
1000049f8: f2e7fcc9    	movk	x9, #0x3fe6, lsl #48
1000049fc: 9e670122    	fmov	d2, x9
100004a00: 1e620800    	fmul	d0, d0, d2
100004a04: 1e602820    	fadd	d0, d1, d0
100004a08: fd000420    	str	d0, [x1, #0x8]
100004a0c: 35ffea83    	cbnz	w3, 0x10000475c <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0xac>
100004a10: 94031398    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a14: d503201f    	nop
100004a18: 94031396    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a1c: d503201f    	nop
100004a20: 94031394    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a24: d503201f    	nop
100004a28: 94031392    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a2c: d503201f    	nop
100004a30: 94031390    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a34: d503201f    	nop
100004a38: 9403138e    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a3c: d503201f    	nop
100004a40: 9403138c    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a44: d503201f    	nop
100004a48: 9403138a    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a4c: d503201f    	nop
100004a50: 94031388    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a54: d503201f    	nop
100004a58: 94031386    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a5c: d503201f    	nop
100004a60: 94031384    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a64: d503201f    	nop
100004a68: 94031382    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a6c: d503201f    	nop
100004a70: 94031380    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a74: d503201f    	nop
100004a78: 9403137e    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a7c: d503201f    	nop
100004a80: 9403137c    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a84: d503201f    	nop
100004a88: 9403137a    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a8c: d503201f    	nop
100004a90: 94031378    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a94: d503201f    	nop
100004a98: 94031376    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004a9c: d503201f    	nop
100004aa0: 94031374    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004aa4: d503201f    	nop
100004aa8: 94031372    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004aac: d503201f    	nop
100004ab0: 94031370    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004ab4: d503201f    	nop
100004ab8: 9403136e    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004abc: d503201f    	nop
100004ac0: 9403136c    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004ac4: d503201f    	nop
100004ac8: 9403136a    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004acc: d503201f    	nop
100004ad0: 94031368    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004ad4: d503201f    	nop
100004ad8: 94031366    	bl	0x1000c9870 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100004adc: d503201f    	nop
100004ae0: 14017a80    	b	0x1000634e0 <_StackOverflowCheckImpl_throwNewStackOverflowError_CiGyUiZvwzBgNjjkTo2w7K>
100004ae4: 1403419f    	b	0x1000d5160 <_SafepointSlowpath_enterSlowPathSafepointCheckCalleeSavedCCONV_NJQ7tMr7bSJNP3XSqfMbAB>
100004ae8: cccccccc    	<unknown>
100004aec: cccccccc    	<unknown>

