0000000100005140 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5>:
100005140: d100c3e9    	sub	x9, sp, #0x30
100005260: b940141e    	ldr	w30, [x0, #0x14]
100005264: 34000ebe    	cbz	w30, 0x100005438 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2f8>
100005268: 2a1e03fe    	mov	w30, w30
10000526c: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100005270: b94007c1    	ldr	w1, [x30, #0x4]
100005274: 34000e61    	cbz	w1, 0x100005440 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x300>
100005278: b9400bc2    	ldr	w2, [x30, #0x8]
10000527c: 34000e62    	cbz	w2, 0x100005448 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x308>
100005280: 2a0103e1    	mov	w1, w1
100005284: 8b010f61    	add	x1, x27, x1, lsl #3
100005288: fd400420    	ldr	d0, [x1, #0x8]
10000528c: 2a0203e2    	mov	w2, w2
100005290: 8b020f62    	add	x2, x27, x2, lsl #3
100005294: fd400441    	ldr	d1, [x2, #0x8]
100005298: 1e613800    	fsub	d0, d0, d1
10000529c: 0f000401    	movi.2s	v1, #0x0
1000052a0: 1e612000    	fcmp	d0, d1
1000052a4: 540009e3    	b.lo	0x1000053e0 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2a0>
1000052a8: fd000bc0    	str	d0, [x30, #0x10]
1000052ac: b9401c1e    	ldr	w30, [x0, #0x1c]
1000052b0: 34000d1e    	cbz	w30, 0x100005450 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x310>
1000052b4: 2a1e03fe    	mov	w30, w30
1000052b8: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000052bc: b94007c1    	ldr	w1, [x30, #0x4]
1000052c0: 34000cc1    	cbz	w1, 0x100005458 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x318>
1000052c4: b9400bc2    	ldr	w2, [x30, #0x8]
1000052c8: 34000cc2    	cbz	w2, 0x100005460 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x320>
1000052cc: 2a0203e2    	mov	w2, w2
1000052d0: 8b020f62    	add	x2, x27, x2, lsl #3
1000052d4: fd400840    	ldr	d0, [x2, #0x10]
1000052d8: 2a0103e1    	mov	w1, w1
1000052dc: 8b010f61    	add	x1, x27, x1, lsl #3
1000052e0: fd400821    	ldr	d1, [x1, #0x10]
1000052e4: d2953f89    	mov	x9, #0xa9fc             ; =43516
1000052e8: f2ba5e29    	movk	x9, #0xd2f1, lsl #16
1000052ec: f2cc49a9    	movk	x9, #0x624d, lsl #32
1000052f0: f2e7ea09    	movk	x9, #0x3f50, lsl #48
1000052f4: 9e670122    	fmov	d2, x9
1000052f8: 1e620800    	fmul	d0, d0, d2
1000052fc: 1e6e1002    	fmov	d2, #1.00000000
100005300: 1e622800    	fadd	d0, d0, d2
100005304: 1e610800    	fmul	d0, d0, d1
100005308: fd000bc0    	str	d0, [x30, #0x10]
10000530c: b940201e    	ldr	w30, [x0, #0x20]
100005310: 34000ade    	cbz	w30, 0x100005468 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x328>
100005314: 2a1e03e1    	mov	w1, w30
100005318: 8b010f61    	add	x1, x27, x1, lsl #3
10000531c: b940043e    	ldr	w30, [x1, #0x4]
100005320: 34000a9e    	cbz	w30, 0x100005470 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x330>
100005324: fd400420    	ldr	d0, [x1, #0x8]
100005328: 2a1e03fe    	mov	w30, w30
10000532c: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100005330: fd400bc1    	ldr	d1, [x30, #0x10]
100005334: 1e612000    	fcmp	d0, d1
100005338: 540004c3    	b.lo	0x1000053d0 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x290>
10000533c: b940241e    	ldr	w30, [x0, #0x24]
100005340: 340009de    	cbz	w30, 0x100005478 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x338>
100005344: 2a1e03fe    	mov	w30, w30
100005348: 8b1e0f7e    	add	x30, x27, x30, lsl #3
10000534c: b94007c1    	ldr	w1, [x30, #0x4]
100005350: 34000981    	cbz	w1, 0x100005480 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x340>
100005354: 2a0103e1    	mov	w1, w1
100005358: 8b010f61    	add	x1, x27, x1, lsl #3
10000535c: fd400820    	ldr	d0, [x1, #0x10]
100005360: d2828f69    	mov	x9, #0x147b             ; =5243
100005364: f2a8f5c9    	movk	x9, #0x47ae, lsl #16
100005368: f2cf5c29    	movk	x9, #0x7ae1, lsl #32
10000536c: f2e7f689    	movk	x9, #0x3fb4, lsl #48
100005370: 9e670121    	fmov	d1, x9
100005374: 1e610800    	fmul	d0, d0, d1
100005378: fd0007c0    	str	d0, [x30, #0x8]
10000537c: b940281e    	ldr	w30, [x0, #0x28]
100005380: 3400085e    	cbz	w30, 0x100005488 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x348>
100005384: 2a1e03fe    	mov	w30, w30
100005388: 8b1e0f7e    	add	x30, x27, x30, lsl #3
10000538c: b94007c0    	ldr	w0, [x30, #0x4]
100005390: 34000800    	cbz	w0, 0x100005490 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x350>
100005394: 2a0003e0    	mov	w0, w0
100005398: 8b000f60    	add	x0, x27, x0, lsl #3
10000539c: fd400400    	ldr	d0, [x0, #0x8]
1000053a0: 1e6e9001    	fmov	d1, #1.25000000
1000053a4: 1e610800    	fmul	d0, d0, d1
1000053a8: fd0007c0    	str	d0, [x30, #0x8]
1000053ac: f9400bc0    	ldr	x0, [x30, #0x10]
1000053b0: 91000400    	add	x0, x0, #0x1
1000053b4: f9000bc0    	str	x0, [x30, #0x10]
1000053b8: a9427bfd    	ldp	x29, x30, [sp, #0x20]
1000053bc: 9100c3ff    	add	sp, sp, #0x30
1000053c0: b9401389    	ldr	w9, [x28, #0x10]
1000053c4: 7100013f    	cmp	w9, #0x0
1000053c8: 5400094d    	b.le	0x1000054f0 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x3b0>
1000053cc: d65f03c0    	ret
1000053d0: f940083e    	ldr	x30, [x1, #0x10]
1000053d4: 910007de    	add	x30, x30, #0x1
1000053d8: f900083e    	str	x30, [x1, #0x10]
1000053dc: 17ffffd8    	b	0x10000533c <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x1fc>
1000053e0: 1e614000    	fneg	d0, d0
1000053e4: 17ffffb1    	b	0x1000052a8 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x168>
1000053e8: 9403113a    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000053ec: d503201f    	nop
1000053f0: 94031138    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000053f4: d503201f    	nop
1000053f8: 94031136    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000053fc: d503201f    	nop
100005400: 94031134    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005404: d503201f    	nop
100005408: 94031132    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
10000540c: d503201f    	nop
100005410: 94031130    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005414: d503201f    	nop
100005418: 9403112e    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
10000541c: d503201f    	nop
100005420: 9403112c    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005424: d503201f    	nop
100005428: 9403112a    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
10000542c: d503201f    	nop
100005430: 94031128    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005434: d503201f    	nop
100005438: 94031126    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
10000543c: d503201f    	nop
100005440: 94031124    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005444: d503201f    	nop
100005448: 94031122    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
10000544c: d503201f    	nop
100005450: 94031120    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005454: d503201f    	nop
100005458: 9403111e    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
10000545c: d503201f    	nop
100005460: 9403111c    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005464: d503201f    	nop
100005468: 9403111a    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
10000546c: d503201f    	nop
100005470: 94031118    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005474: d503201f    	nop
100005478: 94031116    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
10000547c: d503201f    	nop
100005480: 94031114    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005484: d503201f    	nop
100005488: 94031112    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
10000548c: d503201f    	nop
100005490: 94031110    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100005494: d503201f    	nop
100005498: 34000262    	cbz	w2, 0x1000054e4 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x3a4>
10000549c: fd4007c0    	ldr	d0, [x30, #0x8]
1000054a0: fd400481    	ldr	d1, [x4, #0x8]
1000054a4: d2866669    	mov	x9, #0x3333             ; =13107
1000054a8: f2a66669    	movk	x9, #0x3333, lsl #16
1000054ac: f2c66669    	movk	x9, #0x3333, lsl #32
1000054b0: f2e7fa69    	movk	x9, #0x3fd3, lsl #48
1000054b4: 9e670122    	fmov	d2, x9
1000054b8: 1e620821    	fmul	d1, d1, d2
1000054bc: d28cccc9    	mov	x9, #0x6666             ; =26214
1000054c0: f2acccc9    	movk	x9, #0x6666, lsl #16
1000054c4: f2ccccc9    	movk	x9, #0x6666, lsl #32
1000054c8: f2e7fcc9    	movk	x9, #0x3fe6, lsl #48
1000054cc: 9e670122    	fmov	d2, x9
1000054d0: 1e620800    	fmul	d0, d0, d2
1000054d4: 1e602820    	fadd	d0, d1, d0
1000054d8: fd0007c0    	str	d0, [x30, #0x8]
1000054dc: 35ffe883    	cbnz	w3, 0x1000051ec <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0xac>
1000054e0: 17ffffcc    	b	0x100005410 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2d0>
1000054e4: 940310fb    	bl	0x1000c98d0 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000054e8: d503201f    	nop
1000054ec: 14017815    	b	0x100063540 <_StackOverflowCheckImpl_throwNewStackOverflowError_CiGyUiZvwzBgNjjkTo2w7K>
1000054f0: 14033f34    	b	0x1000d51c0 <_SafepointSlowpath_enterSlowPathSafepointCheckCalleeSavedCCONV_NJQ7tMr7bSJNP3XSqfMbAB>
1000054f4: cccccccc    	<unknown>
1000054f8: cccccccc    	<unknown>
1000054fc: cccccccc    	<unknown>

