0000000100006470 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH>:
100006470: d100c3e9    	sub	x9, sp, #0x30
100006538: 8b030f63    	add	x3, x27, x3, lsl #3
10000653c: b940047e    	ldr	w30, [x3, #0x4]
100006540: 340014be    	cbz	w30, 0x1000067d4 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x364>
100006544: 2a1e03fe    	mov	w30, w30
100006548: 8b1e0f7e    	add	x30, x27, x30, lsl #3
10000654c: 6d4083c1    	ldp	d1, d0, [x30, #0x8]
100006550: 1e613800    	fsub	d0, d0, d1
100006554: fd000460    	str	d0, [x3, #0x8]
100006558: 320003fe    	orr	w30, wzr, #0x1
10000655c: 3901741e    	strb	w30, [x0, #0x5d]
100006560: b9402c1e    	ldr	w30, [x0, #0x2c]
100006564: 340013de    	cbz	w30, 0x1000067dc <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x36c>
100006568: 2a1e03fe    	mov	w30, w30
10000656c: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006570: b94007c1    	ldr	w1, [x30, #0x4]
100006574: 34001381    	cbz	w1, 0x1000067e4 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x374>
100006578: b9400bc2    	ldr	w2, [x30, #0x8]
10000657c: 34001382    	cbz	w2, 0x1000067ec <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x37c>
100006580: 2a0103e1    	mov	w1, w1
100006584: 8b010f61    	add	x1, x27, x1, lsl #3
100006588: fd400420    	ldr	d0, [x1, #0x8]
10000658c: 2a0203e2    	mov	w2, w2
100006590: 8b020f62    	add	x2, x27, x2, lsl #3
100006594: fd400441    	ldr	d1, [x2, #0x8]
100006598: d2c80009    	mov	x9, #0x400000000000     ; =70368744177664
10000659c: f2e811e9    	movk	x9, #0x408f, lsl #48
1000065a0: 9e670122    	fmov	d2, x9
1000065a4: 1e620800    	fmul	d0, d0, d2
1000065a8: 1e613800    	fsub	d0, d0, d1
1000065ac: fd000bc0    	str	d0, [x30, #0x10]
1000065b0: 320003fe    	orr	w30, wzr, #0x1
1000065b4: 3901701e    	strb	w30, [x0, #0x5c]
1000065b8: b940301e    	ldr	w30, [x0, #0x30]
1000065bc: 340011de    	cbz	w30, 0x1000067f4 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x384>
1000065c0: 2a1e03fe    	mov	w30, w30
1000065c4: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000065c8: b94007c1    	ldr	w1, [x30, #0x4]
1000065cc: 34001181    	cbz	w1, 0x1000067fc <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x38c>
1000065d0: b9400bc2    	ldr	w2, [x30, #0x8]
1000065d4: 34001182    	cbz	w2, 0x100006804 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x394>
1000065d8: 2a0103e1    	mov	w1, w1
1000065dc: 8b010f61    	add	x1, x27, x1, lsl #3
1000065e0: fd400420    	ldr	d0, [x1, #0x8]
1000065e4: 2a0203e2    	mov	w2, w2
1000065e8: 8b020f62    	add	x2, x27, x2, lsl #3
1000065ec: fd400441    	ldr	d1, [x2, #0x8]
1000065f0: 1e613800    	fsub	d0, d0, d1
1000065f4: 0f000401    	movi.2s	v1, #0x0
1000065f8: 1e612000    	fcmp	d0, d1
1000065fc: 540007e3    	b.lo	0x1000066f8 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x288>
100006600: fd000bc0    	str	d0, [x30, #0x10]
100006604: 320003fe    	orr	w30, wzr, #0x1
100006608: 39017c1e    	strb	w30, [x0, #0x5f]
10000660c: b940341e    	ldr	w30, [x0, #0x34]
100006610: 34000ffe    	cbz	w30, 0x10000680c <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x39c>
100006614: 2a1e03fe    	mov	w30, w30
100006618: 8b1e0f7e    	add	x30, x27, x30, lsl #3
10000661c: b94007c1    	ldr	w1, [x30, #0x4]
100006620: 34000fa1    	cbz	w1, 0x100006814 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x3a4>
100006624: b9400bc2    	ldr	w2, [x30, #0x8]
100006628: 34000fa2    	cbz	w2, 0x10000681c <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x3ac>
10000662c: 2a0203e2    	mov	w2, w2
100006630: 8b020f62    	add	x2, x27, x2, lsl #3
100006634: fd400840    	ldr	d0, [x2, #0x10]
100006638: 2a0103e1    	mov	w1, w1
10000663c: 8b010f61    	add	x1, x27, x1, lsl #3
100006640: fd400821    	ldr	d1, [x1, #0x10]
100006644: d2953f89    	mov	x9, #0xa9fc             ; =43516
100006648: f2ba5e29    	movk	x9, #0xd2f1, lsl #16
10000664c: f2cc49a9    	movk	x9, #0x624d, lsl #32
100006650: f2e7ea09    	movk	x9, #0x3f50, lsl #48
100006654: 9e670122    	fmov	d2, x9
100006658: 1e620800    	fmul	d0, d0, d2
10000665c: 1e6e1002    	fmov	d2, #1.00000000
100006660: 1e622800    	fadd	d0, d0, d2
100006664: 1e610800    	fmul	d0, d0, d1
100006668: fd000bc0    	str	d0, [x30, #0x10]
10000666c: 320003fe    	orr	w30, wzr, #0x1
100006670: 3901641e    	strb	w30, [x0, #0x59]
100006674: b940381e    	ldr	w30, [x0, #0x38]
100006678: 34000d7e    	cbz	w30, 0x100006824 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x3b4>
10000667c: 2a1e03e1    	mov	w1, w30
100006680: 8b010f61    	add	x1, x27, x1, lsl #3
100006684: b940043e    	ldr	w30, [x1, #0x4]
100006688: 34000d3e    	cbz	w30, 0x10000682c <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x3bc>
10000668c: fd400420    	ldr	d0, [x1, #0x8]
100006690: 2a1e03fe    	mov	w30, w30
100006694: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006698: fd400bc1    	ldr	d1, [x30, #0x10]
10000669c: 1e612000    	fcmp	d0, d1
1000066a0: 5400030b    	b.lt	0x100006700 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x290>
1000066a4: 2a1f03e1    	mov	w1, wzr
1000066a8: 2a1f03fe    	mov	w30, wzr
1000066ac: 39016801    	strb	w1, [x0, #0x5a]
1000066b0: 3500055e    	cbnz	w30, 0x100006758 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x2e8>
1000066b4: 39415c1e    	ldrb	w30, [x0, #0x57]
1000066b8: 3500031e    	cbnz	w30, 0x100006718 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x2a8>
1000066bc: 39015c1f    	strb	wzr, [x0, #0x57]
1000066c0: 3901601f    	strb	wzr, [x0, #0x58]
1000066c4: 3901641f    	strb	wzr, [x0, #0x59]
1000066c8: 3901681f    	strb	wzr, [x0, #0x5a]
1000066cc: 39016c1f    	strb	wzr, [x0, #0x5b]
1000066d0: 3901701f    	strb	wzr, [x0, #0x5c]
1000066d4: 3901741f    	strb	wzr, [x0, #0x5d]
1000066d8: 3901781f    	strb	wzr, [x0, #0x5e]
1000066dc: 39017c1f    	strb	wzr, [x0, #0x5f]
1000066e0: a9427bfd    	ldp	x29, x30, [sp, #0x20]
1000066e4: 9100c3ff    	add	sp, sp, #0x30
1000066e8: b9401389    	ldr	w9, [x28, #0x10]
1000066ec: 7100013f    	cmp	w9, #0x0
1000066f0: 54000e2d    	b.le	0x1000068b4 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x444>
1000066f4: d65f03c0    	ret
1000066f8: 1e614000    	fneg	d0, d0
1000066fc: 17ffffc1    	b	0x100006600 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x190>
100006700: f940083e    	ldr	x30, [x1, #0x10]
100006704: 910007de    	add	x30, x30, #0x1
100006708: f900083e    	str	x30, [x1, #0x10]
10000670c: 320003e1    	orr	w1, wzr, #0x1
100006710: 320003fe    	orr	w30, wzr, #0x1
100006714: 17ffffe6    	b	0x1000066ac <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x23c>
100006718: b940401e    	ldr	w30, [x0, #0x40]
10000671c: 340008de    	cbz	w30, 0x100006834 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x3c4>
100006720: 2a1e03fe    	mov	w30, w30
100006724: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006728: b94007c1    	ldr	w1, [x30, #0x4]
10000672c: 34000881    	cbz	w1, 0x10000683c <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x3cc>
100006730: 2a0103e1    	mov	w1, w1
100006734: 8b010f61    	add	x1, x27, x1, lsl #3
100006738: fd400820    	ldr	d0, [x1, #0x10]
10000673c: 1e6e9001    	fmov	d1, #1.25000000
100006740: 1e610800    	fmul	d0, d0, d1
100006744: fd0007c0    	str	d0, [x30, #0x8]
100006748: f9400bc1    	ldr	x1, [x30, #0x10]
10000674c: 91000421    	add	x1, x1, #0x1
100006750: f9000bc1    	str	x1, [x30, #0x10]
100006754: 17ffffda    	b	0x1000066bc <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x24c>
100006758: b9403c1e    	ldr	w30, [x0, #0x3c]
10000675c: 3400075e    	cbz	w30, 0x100006844 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x3d4>
100006760: 2a1e03fe    	mov	w30, w30
100006764: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006768: b9400bc1    	ldr	w1, [x30, #0x8]
10000676c: 34000701    	cbz	w1, 0x10000684c <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x3dc>
100006770: 2a0103e1    	mov	w1, w1
100006774: 8b010f61    	add	x1, x27, x1, lsl #3
100006778: fd400820    	ldr	d0, [x1, #0x10]
10000677c: d2828f69    	mov	x9, #0x147b             ; =5243
100006780: f2a8f5c9    	movk	x9, #0x47ae, lsl #16
100006784: f2cf5c29    	movk	x9, #0x7ae1, lsl #32
100006788: f2e7f689    	movk	x9, #0x3fb4, lsl #48
10000678c: 9e670121    	fmov	d1, x9
100006790: 1e610800    	fmul	d0, d0, d1
100006794: fd000bc0    	str	d0, [x30, #0x10]
100006798: 320003fe    	orr	w30, wzr, #0x1
10000679c: 39015c1e    	strb	w30, [x0, #0x57]
1000067a0: 17ffffde    	b	0x100006718 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x2a8>
1000067a4: 940315a3    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067a8: d503201f    	nop
1000067ac: 940315a1    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067b0: d503201f    	nop
1000067b4: 9403159f    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067b8: d503201f    	nop
1000067bc: 9403159d    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067c0: d503201f    	nop
1000067c4: 9403159b    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067c8: d503201f    	nop
1000067cc: 94031599    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067d0: d503201f    	nop
1000067d4: 94031597    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067d8: d503201f    	nop
1000067dc: 94031595    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067e0: d503201f    	nop
1000067e4: 94031593    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067e8: d503201f    	nop
1000067ec: 94031591    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067f0: d503201f    	nop
1000067f4: 9403158f    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000067f8: d503201f    	nop
1000067fc: 9403158d    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006800: d503201f    	nop
100006804: 9403158b    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006808: d503201f    	nop
10000680c: 94031589    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006810: d503201f    	nop
100006814: 94031587    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006818: d503201f    	nop
10000681c: 94031585    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006820: d503201f    	nop
100006824: 94031583    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006828: d503201f    	nop
10000682c: 94031581    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006830: d503201f    	nop
100006834: 9403157f    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006838: d503201f    	nop
10000683c: 9403157d    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006840: d503201f    	nop
100006844: 9403157b    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006848: d503201f    	nop
10000684c: 94031579    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
100006850: d503201f    	nop
100006854: 340002a2    	cbz	w2, 0x1000068a8 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x438>
100006858: fd4007c0    	ldr	d0, [x30, #0x8]
10000685c: fd400481    	ldr	d1, [x4, #0x8]
100006860: d2866669    	mov	x9, #0x3333             ; =13107
100006864: f2a66669    	movk	x9, #0x3333, lsl #16
100006868: f2c66669    	movk	x9, #0x3333, lsl #32
10000686c: f2e7fa69    	movk	x9, #0x3fd3, lsl #48
100006870: 9e670122    	fmov	d2, x9
100006874: 1e620821    	fmul	d1, d1, d2
100006878: d28cccc9    	mov	x9, #0x6666             ; =26214
10000687c: f2acccc9    	movk	x9, #0x6666, lsl #16
100006880: f2ccccc9    	movk	x9, #0x6666, lsl #32
100006884: f2e7fcc9    	movk	x9, #0x3fe6, lsl #48
100006888: 9e670122    	fmov	d2, x9
10000688c: 1e620800    	fmul	d0, d0, d2
100006890: 1e602820    	fadd	d0, d1, d0
100006894: fd0007c0    	str	d0, [x30, #0x8]
100006898: 320003fe    	orr	w30, wzr, #0x1
10000689c: 3901601e    	strb	w30, [x0, #0x58]
1000068a0: 35ffe4a3    	cbnz	w3, 0x100006534 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0xc4>
1000068a4: 17ffffca    	b	0x1000067cc <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x35c>
1000068a8: 94031562    	bl	0x1000cbe30 <_ImplicitExceptions_throwNewNullPointerException_U0HTSaWk4f9xz2cK1vAV63>
1000068ac: d503201f    	nop
1000068b0: 14017b74    	b	0x100065680 <_StackOverflowCheckImpl_throwNewStackOverflowError_CiGyUiZvwzBgNjjkTo2w7K>
1000068b4: 1403439b    	b	0x1000d7720 <_SafepointSlowpath_enterSlowPathSafepointCheckCalleeSavedCCONV_NJQ7tMr7bSJNP3XSqfMbAB>
1000068b8: cccccccc    	<unknown>
1000068bc: cccccccc    	<unknown>

